Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sss
Rule 1     sss -> comm ss
Rule 2     ss -> s
Rule 3     ss -> s comm ss
Rule 4     s -> if
Rule 5     s -> w
Rule 6     s -> d
Rule 7     s -> for
Rule 8     s -> a PUNTOCOMA
Rule 9     s -> o PUNTOCOMA
Rule 10    s -> RETURN r PUNTOCOMA
Rule 11    r -> v
Rule 12    r -> a
Rule 13    r -> o
Rule 14    comm -> comm COMENTARIO
Rule 15    comm -> <empty>
Rule 16    if -> IF LPAREN v2 RPAREN bq
Rule 17    if -> IF LPAREN v2 RPAREN bq ELSE bq
Rule 18    w -> WHILE LPAREN v2 RPAREN bq
Rule 19    d -> DO bq WHILE LPAREN v2 RPAREN PUNTOCOMA
Rule 20    for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA RPAREN bq
Rule 21    for -> FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA RPAREN bq
Rule 22    for -> FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA o RPAREN bq
Rule 23    for -> FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA a RPAREN bq
Rule 24    for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA o RPAREN bq
Rule 25    for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA a RPAREN bq
Rule 26    f -> TRUE
Rule 27    f -> FALSE
Rule 28    v -> NOT f
Rule 29    v2 -> v2 OR v
Rule 30    v2 -> v2 AND v
Rule 31    v2 -> v2 IGUALIGUAL v
Rule 32    v2 -> v2 DESIGUALDAD v
Rule 33    v2 -> v2 MAYOR v
Rule 34    v2 -> v2 MENOR v
Rule 35    f -> LPAREN v2 RPAREN
Rule 36    v2 -> v
Rule 37    v -> f
Rule 38    v -> v MENOS f
Rule 39    v -> v POR f
Rule 40    v -> v DIV f
Rule 41    v -> v POTENCIA f
Rule 42    v -> v PORCENTAJE f
Rule 43    v -> v SUMA f
Rule 44    v2 -> v2 INTERROGACION v DOSPUNTOS v
Rule 45    f -> NUMBER
Rule 46    f -> MENOS f
Rule 47    f -> VARIABLE index
Rule 48    f -> COLINEALES LPAREN v COMA v RPAREN
Rule 49    f -> MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
Rule 50    f -> MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
Rule 51    f -> CAPITALIZAR LPAREN v RPAREN
Rule 52    f -> LENGTH LPAREN v RPAREN
Rule 53    f -> CADENA
Rule 54    expl -> CORCHETEA lista CORCHETEC
Rule 55    expl -> LLAVEABIERTA listareg LLAVECERRADA
Rule 56    lista -> lista COMA v2
Rule 57    lista -> v2
Rule 58    listareg -> listareg COMA VARIABLE DOSPUNTOS v2
Rule 59    listareg -> VARIABLE DOSPUNTOS v2
Rule 60    f -> expl index
Rule 61    a -> VARIABLE index IGUAL v2
Rule 62    index -> index CORCHETEA v CORCHETEC
Rule 63    index -> index PUNTO VARIABLE
Rule 64    index -> <empty>
Rule 65    o -> VARIABLE index MASIGUAL v2
Rule 66    o -> VARIABLE index MENOSIGUAL v2
Rule 67    o -> VARIABLE index PORIGUAL v2
Rule 68    o -> VARIABLE index DIVIGUAL v2
Rule 69    o -> VARIABLE index MASMAS
Rule 70    o -> VARIABLE index MENOSMENOS
Rule 71    o -> MASMAS VARIABLE index
Rule 72    o -> MENOSMENOS VARIABLE index
Rule 73    o -> PRINT LPAREN v RPAREN
Rule 74    bq -> comm s
Rule 75    bq -> LLAVEABIERTA sss LLAVECERRADA

Terminals, with rules where they appear

AND                  : 30
CADENA               : 53
CAPITALIZAR          : 51
COLINEALES           : 48
COMA                 : 48 49 49 50 56 58
COMENTARIO           : 14
CORCHETEA            : 54 62
CORCHETEC            : 54 62
DESIGUALDAD          : 32
DIV                  : 40
DIVIGUAL             : 68
DO                   : 19
DOSPUNTOS            : 44 58 59
ELSE                 : 17
FALSE                : 27
FOR                  : 20 21 22 23 24 25
IF                   : 16 17
IGUAL                : 61
IGUALIGUAL           : 31
INTERROGACION        : 44
LENGTH               : 52
LLAVEABIERTA         : 55 75
LLAVECERRADA         : 55 75
LPAREN               : 16 17 18 19 20 21 22 23 24 25 35 48 49 50 51 52 73
MASIGUAL             : 65
MASMAS               : 69 71
MAYOR                : 33
MENOR                : 34
MENOS                : 38 46
MENOSIGUAL           : 66
MENOSMENOS           : 70 72
MULTIPLICACIONESCALAR : 49 50
NOT                  : 28
NUMBER               : 45
OR                   : 29
POR                  : 39
PORCENTAJE           : 42
PORIGUAL             : 67
POTENCIA             : 41
PRINT                : 73
PUNTO                : 63
PUNTOCOMA            : 8 9 10 19 20 20 21 21 22 22 23 23 24 24 25 25
RETURN               : 10
RPAREN               : 16 17 18 19 20 21 22 23 24 25 35 48 49 50 51 52 73
SUMA                 : 43
TRUE                 : 26
VARIABLE             : 47 58 59 61 63 65 66 67 68 69 70 71 72
WHILE                : 18 19
error                : 

Nonterminals, with rules where they appear

a                    : 8 12 21 22 23 23 25
bq                   : 16 17 17 18 19 20 21 22 23 24 25
comm                 : 1 3 14 74
d                    : 6
expl                 : 60
f                    : 28 37 38 39 40 41 42 43 46
for                  : 7
if                   : 4
index                : 47 60 61 62 63 65 66 67 68 69 70 71 72
lista                : 54 56
listareg             : 55 58
o                    : 9 13 22 24
r                    : 10
s                    : 2 3 74
ss                   : 1 3
sss                  : 75 0
v                    : 11 29 30 31 32 33 34 36 38 39 40 41 42 43 44 44 48 48 49 49 49 50 50 51 52 62 73
v2                   : 16 17 18 19 20 21 22 23 24 25 29 30 31 32 33 34 35 44 56 57 58 59 61 65 66 67 68
w                    : 5

Parsing method: LALR

state 0

    (0) S' -> . sss
    (1) sss -> . comm ss
    (14) comm -> . comm COMENTARIO
    (15) comm -> .

    COMENTARIO      reduce using rule 15 (comm -> .)
    RETURN          reduce using rule 15 (comm -> .)
    IF              reduce using rule 15 (comm -> .)
    WHILE           reduce using rule 15 (comm -> .)
    DO              reduce using rule 15 (comm -> .)
    FOR             reduce using rule 15 (comm -> .)
    VARIABLE        reduce using rule 15 (comm -> .)
    MASMAS          reduce using rule 15 (comm -> .)
    MENOSMENOS      reduce using rule 15 (comm -> .)
    PRINT           reduce using rule 15 (comm -> .)

    comm                           shift and go to state 1
    sss                            shift and go to state 2

state 1

    (1) sss -> comm . ss
    (14) comm -> comm . COMENTARIO
    (2) ss -> . s
    (3) ss -> . s comm ss
    (4) s -> . if
    (5) s -> . w
    (6) s -> . d
    (7) s -> . for
    (8) s -> . a PUNTOCOMA
    (9) s -> . o PUNTOCOMA
    (10) s -> . RETURN r PUNTOCOMA
    (16) if -> . IF LPAREN v2 RPAREN bq
    (17) if -> . IF LPAREN v2 RPAREN bq ELSE bq
    (18) w -> . WHILE LPAREN v2 RPAREN bq
    (19) d -> . DO bq WHILE LPAREN v2 RPAREN PUNTOCOMA
    (20) for -> . FOR LPAREN PUNTOCOMA v2 PUNTOCOMA RPAREN bq
    (21) for -> . FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA RPAREN bq
    (22) for -> . FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA o RPAREN bq
    (23) for -> . FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA a RPAREN bq
    (24) for -> . FOR LPAREN PUNTOCOMA v2 PUNTOCOMA o RPAREN bq
    (25) for -> . FOR LPAREN PUNTOCOMA v2 PUNTOCOMA a RPAREN bq
    (61) a -> . VARIABLE index IGUAL v2
    (65) o -> . VARIABLE index MASIGUAL v2
    (66) o -> . VARIABLE index MENOSIGUAL v2
    (67) o -> . VARIABLE index PORIGUAL v2
    (68) o -> . VARIABLE index DIVIGUAL v2
    (69) o -> . VARIABLE index MASMAS
    (70) o -> . VARIABLE index MENOSMENOS
    (71) o -> . MASMAS VARIABLE index
    (72) o -> . MENOSMENOS VARIABLE index
    (73) o -> . PRINT LPAREN v RPAREN

    COMENTARIO      shift and go to state 7
    RETURN          shift and go to state 4
    IF              shift and go to state 12
    WHILE           shift and go to state 5
    DO              shift and go to state 3
    FOR             shift and go to state 10
    VARIABLE        shift and go to state 11
    MASMAS          shift and go to state 18
    MENOSMENOS      shift and go to state 20
    PRINT           shift and go to state 6

    a                              shift and go to state 13
    d                              shift and go to state 14
    for                            shift and go to state 9
    ss                             shift and go to state 15
    o                              shift and go to state 16
    s                              shift and go to state 17
